question,possible_answer_0,possible_answer_1,possible_answer_2,possible_answer_3,correct_answer
מקרא או מדרש?: תורה נביאים כתובים,מקרא,מדרש,None,None,0
מקרא או מדרש?: תורה שבכתב,מקרא,מדרש,None,None,0
מקרא או מדרש?: מדרש רבה,מדרש,מקרא,None,None,0
מקרא או מדרש?: תקופת האבות,מקרא,מדרש,None,None,0
מקרא או מדרש?: משה רבנו,מקרא,מדרש,None,None,0
מקרא או מדרש?: ספר בראשית,מקרא,מדרש,None,None,0
מקרא או מדרש?: תנאים ואמוראים,מדרש,מקרא,None,None,0
מקרא או מדרש?: תורה שבעל פה,מדרש,מקרא,None,None,0
מקרא או מדרש?: בראשית רבה,מדרש,מקרא,None,None,0
"מקרא או מדרש?: תקופת חז""ל",מדרש,מקרא,None,None,0
מהו מקרא?,נספח למפת ארץ ישראל.,"קובץ של כתבי חז""ל.","קובץ כתבי הקדש המכונה גם תנ""ך.",None,2
"מתי פעלו חז""ל?",החל מתקופת הנביאים ועד לקום בית המקדש השני.,מהכיבוש הערבי של ארץ ישראל ועד לימי הביניים.,החל משלהי תקופת בית שני ועד למאה השישית לאחר הספירה.,None,2
מהו מדרש אגדה?,פרשנות של המשנה הכלולה בתלמוד הבבלי.,קובץ חוקים והלכות להדרכת חייו של היהודי.,קריאה פרשנית יצירתית של פסוקי המקרא שתוצריה אינם הלכתיים.,None,2
"מהו הקושי הפרשני בפסוק ""ויאמר קין אל הבל אחיו, ויהי בהיותם בשדה ויקום אליו ויהרגהו""?",לא כתוב מה הוא אמר לו.,לא כתוב באיזה שדה.,לא כתוב מדוע הבל לא התגונן.,None,0
"על פי תרגום השבעים, מה אמר קין להבל לפני שקם להרגו ע""פ ההרחבה של ד""ר צבי שמעון?",רק שנינו בעולם.,אל תוסיף להביא מנחה.,בוא נצא לשדה.,None,2
איזה מהבאים אינו אחד מהאפשרויות שהעלה מדרש בראשית רבה ביחס לסיבת הריב בין קין להבל?,משפחתית - ריב על הקרבה לאדם הראשון.,דתית - ריב אצל מי יהיה בית המקדש.,כלכלית - ריב על הקרקעות המטלטלים.,None,0
איזה מההיגדים הבאים אינו נכון ביחס למדרש בראשית רבה?,זוהי יצירה אמוראית מארץ ישראל.,זהו ספר עתיק מתקופת האבות.,זהו מדרש פרשני על ספר בראשית.,None,1
איזה מהבאים לא הובא במדרש כאפשרות לכלי הרצח ששימש את קין?,חנקו בחבל.,שחטו בסכין.,הכה בו באבן.,None,0
במה דומה יצירתו של גוסטב דורה ליצירתם של החכמים?,שניהם ממלאים חללים בסיפור כדי להציגו בשלמותו.,שניהם יוצרים סיפור חדש הנותק מהסיפור המקראי.,שניהם משנים לחלוטין את הסיפור המקראי.,None,0
"אם נניח שחז""ל יצרו את סיפור ""אברהם בכבשן האש"" מתוך פרשנות הפסוקים, מהו הפסוק ממנו למדו זאת?","""ואעשך לגוי גדול"".","""אני ה' אשר הוצאתיך מאור כשדים"".","""וימת הרן על פני תרח אביו"".",None,1
"איזה מניע לא יכול היה לעמוד ברקע ליצירת המדרש על ""אברהם בכבשן האש""?",מניע ספרותי – להשלמת הפער בסיפור המקראי.,מטרה פוליטית – לנגח את עמי הארצות.,מטרה חינוכית – יצירת דמות מופת המוסרת נפשה על אמונתה.,None,1
היכן נוצר מדרש בראשית רבה?,ארץ ישראל.,בבל.,ספרד.,None,0
"מה מהבאים אינו מובא על ידי המדרש כפירוש לכינוי ""עברי""?",מצאצאיו של עבר.,מדבר עברית.,נווד.,None,2
לפי המובא במדרש אברהם היה:,שומר רק מצוות קלות יחסית שמקורן בדברי החכמים.,שומר רק מצוות חמורות הכתובות בתורה.,"שומר כל המצוות, אפילו עירובי תבשילין.",None,2
"כיצד ענה רבי עקיבא על השאלה ""למה התינוק לא יוצא מהול ממעי אמו""?",כי זה דבר בלתי אפשרי מבחינת האל.,כי זה לא היה בריא מבחינת התינוק.,"הקב""ה נתן מצוות כדי לחנך את הבריות.",None,2
מה מהבאים הנכון ביותר ביחס למדרש תנחומא?,התנחומא קדום יותר ממדרש בראשית רבה.,מדרש אגדה ארץ ישראלי.,מדרש לחמש מגילות.,None,1
לפניכם תיאורים של אברהם לפי המקרא ולפי המדרש- בחרו את המושג המתאים: אברהם היה שומר מצוות קלות כחמורות,"אברהם על פי חז""ל",אברהם במקרא,None,None,0
"לפניכם תיאורים של אברהם לפי המקרא ולפי המדרש- בחרו את המושג המתאים: ""עקב אשר שמע אברהם בקולי"" – אברהם ציית לציוויים שקיבל מה'.",אברהם במקרא,"אברהם על פי חז""ל",None,None,0
לפניכם תיאורים של אברהם לפי המקרא ולפי המדרש- בחרו את המושג המתאים: כינוי המבטא את העובדה שאברהם מדבר בעברית,"אברהם על פי חז""ל",אברהם במקרא,None,None,0
"לפניכם תיאורים של אברהם לפי המקרא ולפי המדרש- בחרו את המושג המתאים: ""אֲנִי ה' אֲשֶׁר הוֹצֵאתִיךָ מֵאוּר כַּשְׂדִּים"" – ה' ציווה על אברהם לעזוב את ארצו",אברהם במקרא,"אברהם על פי חז""ל",None,None,0
"לפניכם תיאורים של אברהם לפי המקרא ולפי המדרש- בחרו את המושג המתאים: ""ויבא הפליט ויגד לאברהם העברי"" – כינוי של נוודים",אברהם במקרא,"אברהם על פי חז""ל",None,None,0
לפניכם תיאורים של אברהם לפי המקרא ולפי המדרש- בחרו את המושג המתאים: ה' הציל את אברהם מכבשן האש,"אברהם על פי חז""ל",אברהם במקרא,None,None,0
"לפניכם תיאורים של אברהם לפי המקרא ולפי המדרש- בחרו את המושג המתאים: ""ויאמר ה' אל אברהם לך לך"" - בחירה סתמית",אברהם במקרא,"אברהם על פי חז""ל",None,None,0
לפניכם תיאורים של אברהם לפי המקרא ולפי המדרש- בחרו את המושג המתאים: אברהם נאבק על אמונתו באל ולכן נבחר,"אברהם על פי חז""ל",אברהם במקרא,None,None,0
"מה לומדים חכמי המדרש מהמילים ""אברהם הוליד את יצחק""?",שיצחק היה דומה לאביו בכל.,שיצחק נולד בנס.,שאברהם אהב את יצחק יותר שאשר את ישמעאל.,None,0
מה המעשה המרכזי של יצחק לפי הסיפור המקראי?,נלחם בפלישתים וגרשם מארץ ישראל.,חפר מחדש את הבארות שחפר אברהם.,גירש את אחיו ישמעאל מהבית. גירש את אחיו ישמעאל מהבית.,None,1
"איזה משפט נכון ביחס למדרש ""שמות רבה""?","הוא המשך ישיר למדרש ""בראשית רבה"".","הוא מדרש קדום למדרש ""בראשית רבה"".","הוא מדרש מאוחר ל""בראשית רבה"".",None,2
מדוע יצחק נצטווה לא לרדת מהארץ אף בזמן של רעב?,מפני החשש שהארץ תיכבש מחדש על ידי הפלישתים.,"הוא נולד בארץ ונחשב כ""עולה טהורה"".",מפני שהרעב לא היה כל כך נורא.,None,1
"מהו ההבדל העיקרי בין התיאור המקראי לבין התיאור של חז""ל ביחס לחלקו של יצחק בעקדה?","לפי המקרא יצחק הוא ילד צעיר ופסיבי ואילו לפי חז""ל יצחק הוא בחור בוגר ואקטיבי.","לפי המקרא יצחק ממש נשחט וחוזר לחיים אחר כך ואילו לפי חז""ל יצחק לא נפגע כלל.","לפי המקרא יצחק עובר את העקדה בקלות וחוזר לשגרה ואילו לפי חז""ל יצחק לוקה בתסמונת פוסט טראומה ואינו חוזר לשגרה.",None,0
כיצד מצוייר יצחק בציור הקיר בדורא אירופוס ובפסיפס בית אלפא?,בדורא אירופוס הוא מצויר כילד קטן ואילו בבית אלפא הוא מצויר כאדם בוגר.,בשניהם הוא מצויר כאדם בוגר.,בשניהם הוא מצויר כילד קטן.,None,2
איזו סצנה נוספה לסיפור העקדה לפי מדרש תנחומא?,דיאלוג בין השטן לבין יצחק בו הוא מנסה לשכנעו להתנגד לעקדה.,"דיאלוג בין השטן לבין הקב""ה בו הוא מנסה לשכנעו להימנע מנסיון העקדה.",דיאלוג בין השטן למלאך בו הוא מנסה לשכנעו שלא לרדת ולמנוע מאברהם את מעשהו.,None,0
"מהי המשמעות שחז""ל העניקו לאיל שהופיע בסוף העקדה?","קרן האיל – מסמל את השופר, שמזכיר את זכות העקדה.",האיל – מסמל את הקורבן הקרב בכל ראש השנה ומכפר על ישראל.,"רגליו של האיל – מסמלות את רגליו של היהודי, הרץ לבית הכנסת בכל בוקר.",None,0
"מה משמעותו של א' בתשרי במקרא, ומה משמעותו לפי חז""ל?","במקרא – יום תרועה; בחז""ל – ראש השנה ויום הדין.","במקרא – יום של חסד; בחז""ל – יום של דין.","במקרא – יום קרבן חיטים; בחז""ל – יום קרבן שעורים.",None,0
לפניכם תיאורים של יצחק לפי המקרא ולפי המדרש - בחרו את המושג המתאים.: אברהם הוליד את יצחק – יצחק שכפול של אברהם,יצחק במקרא,"יצחק על פי חז""ל",None,None,0
לפניכם תיאורים של יצחק לפי המקרא ולפי המדרש - בחרו את המושג המתאים.: יצחק אדם מבוגר המודע לניסיון ומשתתף בו,"יצחק על פי חז""ל",יצחק במקרא,None,None,0
לפניכם תיאורים של יצחק לפי המקרא ולפי המדרש - בחרו את המושג המתאים.: יצחק מקדם את התהליך שהתחיל אברהם,"יצחק על פי חז""ל",יצחק במקרא,None,None,0
לפניכם תיאורים של יצחק לפי המקרא ולפי המדרש - בחרו את המושג המתאים.: האלהים ניסה את אברהם – יצחק פסיבי לחלוטין,יצחק במקרא,"יצחק על פי חז""ל",None,None,0
לפניכם תיאורים של יצחק לפי המקרא ולפי המדרש - בחרו את המושג המתאים.: ויחפור יצחק את הבארות – יצחק ממשיך מעשי אביו,יצחק במקרא,"יצחק על פי חז""ל",None,None,0
לפניכם תיאורים של יצחק לפי המקרא ולפי המדרש - בחרו את המושג המתאים.: יצחק התחנך כיאות אצל אביו שלימד אותו תורה,"יצחק על פי חז""ל",יצחק במקרא,None,None,0
"מה לומדים חכמי המדרש מהמילים ""ויתרוצצו הבנים בקרבה""?","שיעקב ועשיו נולדו ""בחיפזון"" בחודש השביעי להריון.",שיעקב ועשיו גרמו כאבים רבים לאימם רבקה.,שיעקב ועשיו היו מפרכסים לצאת לבתי כנסיות ולבתי עבודה זרה בהתאמה.,None,2
"כיצד מתואר עשיו בעת לידתו, על פי המקרא?",חזק ונמרץ.,אדמוני ושעיר.,חלק וכהה עור.,None,1
"כיצד מפרשים חכמי המדרש את התואר ""אדמוני""?",נחפז ואימפולסיבי.,בעל צבע של אדמה.,שופך דמים.,None,2
"כיצד מפרשים חכמי המדרש את התואר ""יושב אהלים""?",שומר על מרעה הצאן.,לומד בבית המדרש.,יושב בבטלה.,None,1
"כיצד מפרשים חכמי המדרש את המילים ""בא אחיך במרמה""?",שיעקב הפגין את חכמת תורתו.,שיעקב השיג את ברכות בשקר וכזב.,שיעקב הוציא את דיבת אחיו (כלומר דברים רעים על אחיו) לפני אביו.,None,0
"על פי המדרש, היכן נענשו בני יעקב על מעשה גניבת הברכות?",בשושן הבירה.,בארץ אדום.,בגלות בבל.,None,0
איזה מהקטעים הבאים מביע ביקורת חריפה של החכמים כלפי יעקב:,"אמר ר' לוי: ""אנכי"" לקבל עשרת הדיברות אבל ""עשו בכורך"".","והיכן נפרע לו? בשושן הבירה, שנאמר: ""ויזעק זעקה גדולה ומרה"".","""ויאמר בא אחיך במרמה"" – אמר ר' יוחנן: בחכמת תורתו.",None,1
מהו דבר התורה שאומר רבי יצחק לחברו ר' נחמן לאחר סעודתם?,שיעקב אבינו לא חטא מעולם.,שיעקב אבינו לא מת.,שיעקב אבינו נענש קשות על גניבת הברכות.,None,1
איזה מההיגדים הבאים אינו נכון ביחס לתלמוד הבבלי?,התלמוד מכיל פרשנות למשנה.,התלמוד מכונה גם גמרא.,התלמוד נוצר בארץ ישראל.,None,2
"על פי חז""ל מי היה אותו ""האיש"" שעמו נאבק יעקב?",עבדו של עשיו.,שׂרו של עשיו.,בנו של עשיו.,None,1
"מה המשמעות של השם ""ישראל""?",צניעות וענווה.,שררה ושלטון.,ישרות והוגנות.,None,1
כיצד הכין עצמו יעקב לפגישתו עם עשיו אחיו?,תפילה דורון ומלחמה.,הכין תכנית מילוט.,כתב איגרת להוריו לבוא להתערב.,None,0
"כיצד פירשו החכמים את הכפילות בפסוק ""ויירא יעקב מאד וייצר לו""?",ויירא – שלא יהרגו עשיו; וייצר – שהוא לא יהרוג את עשיו.,ויירא – שלא ייהרגו בניו; וייצר – שלא ייהרגו הוריו.,ויירא – שלא ייפול במלחמה; וייצר – שלא ימות במחלה.,None,0
מה היו המצוות שקיים עשיו בזמן שיעקב היה בחרן?,תרומות ומעשרות.,לימוד תורה ותמיכה בתלמידי חכמים.,כיבוד הורים וישיבת ארץ ישראל.,None,2
כיצד בסופו של דבר כינה עצמו רבי במכתבו לקיסר?,עבדך יהודה.,נציג הקיסר.,נשיא יהודה.,None,0
איזו תפילה תיקן יעקב על פי חכמי המדרש?,תפילת שחרית,תפילת מנחה.,תפילת ערבית.,None,2
"התמונה הבאה, המתארת את לידת יעקב ועשיו, נלקחה מתוך הגדה של פסח המכונה ""הגדת סרייבו"". הגדה זו נכתבה לפני שבע מאות שנה בערך ונחשבת להגדה העתיקה ביותר שנשמרה עד היום. מימין רואים את לידת התאומים, ומשמאל הנערים בהמשך חייהם - אחד מהם מצויר כצייד המכוון את קשתו לכיוון העופות, והשני כאדם הקורא בספר. האם תיאור זה תואם את פסוקי המקרא או את הסיפור של חז""ל?","הסיפור של חז""ל.",הסיפור המקראי.,את שני הסיפורים.,None,0
"לפניך ארבע מתחנות חייו של יעקב, איזו תחנה מביניהן מציינת את הנקודה שבה יעקב הופך לישראל?",המאבק עם המלאך.,גניבת הברכות.,לידת יעקב.,הנישואין עם לאה. ה. המפגש עם משפחתו.,0
התאימו את התיאור המקראי לאדם עליו הוא נאמר - יעקב או עשיו.: אדמוני ושעיר,תיאור מקראי - עשיו,תיאור מקראי - יעקב,None,None,0
התאימו את התיאור המקראי לאדם עליו הוא נאמר - יעקב או עשיו.: יושב באוהל,תיאור מקראי - יעקב,תיאור מקראי - עשיו,None,None,0
התאימו את התיאור המקראי לאדם עליו הוא נאמר - יעקב או עשיו.: צייד,תיאור מקראי - עשיו,תיאור מקראי - יעקב,None,None,0
התאימו את התיאור המקראי לאדם עליו הוא נאמר - יעקב או עשיו.: תם,תיאור מקראי - יעקב,תיאור מקראי - עשיו,None,None,0
התאימו את התיאור המקראי לאדם עליו הוא נאמר - יעקב או עשיו.: ידו אוחזת בעקב עשיו,תיאור מקראי - יעקב,תיאור מקראי - עשיו,None,None,0
התאימו את התיאור המקראי לאדם עליו הוא נאמר - יעקב או עשיו.: בכור,תיאור מקראי - עשיו,תיאור מקראי - יעקב,None,None,0
"התאימו את התיאור על יעקב למקרא או לחז""ל.: מפרכס לצאת לבית הכנסת","יעקב בחז""ל",יעקב במקרא,None,None,0
"התאימו את התיאור על יעקב למקרא או לחז""ל.: ויקרא שם המקום ההוא בית אל",יעקב במקרא,"יעקב בחז""ל",None,None,0
"התאימו את התיאור על יעקב למקרא או לחז""ל.: איש תם יושב אוהלים",יעקב במקרא,"יעקב בחז""ל",None,None,0
"התאימו את התיאור על יעקב למקרא או לחז""ל.: בא בחכמת תורתו","יעקב בחז""ל",יעקב במקרא,None,None,0
"התאימו את התיאור על יעקב למקרא או לחז""ל.: אל תירא עבדי יעקב נאם ה' ואל תחת ישראל",יעקב במקרא,"יעקב בחז""ל",None,None,0
"התאימו את התיאור על יעקב למקרא או לחז""ל.: יושב בבית מדרשו של עבר","יעקב בחז""ל",יעקב במקרא,None,None,0
"התאימו את התיאור על יעקב למקרא או לחז""ל.: ויפגע במקום וילן שם",יעקב במקרא,"יעקב בחז""ל",None,None,0
"התאימו את התיאור על יעקב למקרא או לחז""ל.: יעקב שקראו בית","יעקב בחז""ל",יעקב במקרא,None,None,0
"התאימו את התיאור על יעקב למקרא או לחז""ל.: בא במרמה",יעקב במקרא,"יעקב בחז""ל",None,None,0
"התאימו את התיאור על יעקב למקרא או לחז""ל.: תיקן תפילת ערבית","יעקב בחז""ל",יעקב במקרא,None,None,0
"התאימו את התיאור על יעקב למקרא או לחז""ל.: ידו אוחזת בעקב אחיו",יעקב במקרא,"יעקב בחז""ל",None,None,0
"התאימו את התיאור על יעקב למקרא או לחז""ל.: יעקב אבינו לא מת","יעקב בחז""ל",יעקב במקרא,None,None,0
"1. מה לומדים חכמי המדרש מהמילים ""את יעקב איש וביתו באו""?",שלא כל בני יעקב ירדו למצרים,שיעקב הצליח בחינוך בניו וכולם הולכים בדרכיו,שבני יעקב בנו בתים למשפחותיהם,None,1
