question,possible_answer_0,possible_answer_1,possible_answer_2,possible_answer_3,correct_answer
"מהי ההבחנה בין השם ""ישראל"" לבין השם ""יעקב""?","השם ""ישראל"" מבטא את הצד הכללי של משפחת יעקב, ואילו השם ""יעקב"" מבטא את הצד האישי והפרטי שלו כאב לבניו.","השם ""ישראל"" מבטא את הצד האקטיבי והאלים של עם ישראל, ואילו השם ""יעקב"" מבטא את הצד הפסיבי והפייסני שלו.","השם ""ישראל"" מבטא את הצד הלמדני של עם ישראל, ואילו השם ""יעקב"" מבטא את הצד המעשי שלו.",None,0
"מיהו הראשון המכנה את בני ישראל ""עם""?",פרעה.,"הקב""ה.",משה רבנו.,None,0
איזה משפט נכון ביחס למדרש תהלים?,"הוא מדרש קדום למדרש ""בראשית רבה"".","הוא מכונה גם מדרש ""שוחר טוב"".",הוא המשך ישיר למדרש משלי.,None,1
איזה מהבאים אינו מובא במדרש כדימוי הממחיש את גאולת מצרים?,כאבן שמאסו אותה הבנאים.,כעובר הנתון במעי הבהמה.,כציפור הנתונה בידי הצייד.,None,0
"מהו ההבדל העיקרי בין התיאור המקראי לבין התיאור של חז""ל ביחס ללידתו של משה?","לפי המקרא משה הוא ילד רגיל ואילו לפי חז""ל משה הוא פלאי.","לפי המקרא משה ניצל על ידי בת פרעה ואילו לפי חז""ל משה כלל לא נזרק ליאור.","לפי המקרא משה נולד בבית פרעה ואילו לפי חז""ל משה נולד בבית ישראל.",None,0
מהי הנבואה שחכמי המדרש מייחסים למרים?,על מותו של פרעה.,על לידת משה.,על תום גזירת השלכת הבנים ליאור.,None,1
"מה לומדים חכמי המדרש מהמילים ""ותהר האשה ותלד בן""?",שלידת משה התקיימה ללא מיילדת.,שמשה נולד בחודש השביעי להריון אימו.,שלידת משה הייתה ללא כאבים.,None,2
התאימו את מודל המנהיגות למדרש או למקרא.: מעשי משה הם שהביאו לבחירתו כמושיע ישראל,מנהיגות במודל מקראי,"מנהיגות במודל חז""לי",None,None,0
התאימו את מודל המנהיגות למדרש או למקרא.: משה נולד כאדם על טבעי,"מנהיגות במודל חז""לי",מנהיגות במודל מקראי,None,None,0
התאימו את מודל המנהיגות למדרש או למקרא.: משה נועד לשמש כמושיע של עם ישראל וכמוריד התורה,"מנהיגות במודל חז""לי",מנהיגות במודל מקראי,None,None,0
התאימו את מודל המנהיגות למדרש או למקרא.: משה נולד כאדם טבעי וחסר ייחוד,מנהיגות במודל מקראי,"מנהיגות במודל חז""לי",None,None,0
"מה לומדים חכמי המדרש מהפסוק ""ומשה היה רועה את צאן יתרו... וינהג את הצאן אחר המדבר""?",שמשה לא אהב חברת בני אדם ולכן הוא הרחיק עם צאנו למדבר.,שמשה נבחן במרעה הצאן ונמצא ראוי להנהגת העם.,שמשה נאלץ לשמש כרועה צאן וזאת כדי לזכות באשתו ציפורה בת יתרו.,None,1
"על פי חכמי המדרש, איזו זכות הקנתה למשה את השליחות שקיבל מהקב""ה?",מפני שראה בסבלותם של אחיו.,מפני שהעז להרוג את המצרי.,מפני שגדל בבית פרעה.,None,0
"מהו הדימוי המופיע במדרש פסיקתא דרב כהנא לציווי ""החודש הזה לכם""?",מלך המוסר לבנו שעון אורלוגין.,מלך המחתן את בנו עם מלכת הזמן.,מלך הפודה את בנו מהשבי.,None,0
מדוע לא מוזכר משה בהגדה של פסח?,כי ההגדה נכתבה לפני משה רבנו.,"כדי להדגיש שהגאולה באה מידיו של הקב""ה בעצמו.",מפני שכותבי ההגדה לא הכירו את הסיפור על משה.,None,1
"מה לומדים חכמי המדרש מהמילים ""וַיַּסַּע מֹשֶׁה""?",שמשה הראה לישראל את הדרך באמצעות המטה שלו.,"שמשה כיוון את ישראל לפי דעתו בלי שלאול את הקב""ה.",שמשה נאלץ להסיע את ישראל בכוח כי הם רצו לחזור למצרים.,None,2
"על פי מדרש תנחומא, מדוע התורה ניתנה לבני ישראל רק בחדש השלישי לצאתם ממצריים ולא מיד?",הם יכלו לקבל את התורה רק לאחר שהתאחדו.,"מפני שבזמן זה הקב""ה ניסה לתת את התורה לעמים אחרים.",התורה עדיין לא הייתה מוכנה.,None,0
מהו הדימוי המופיע במשנה למתן תורה?,יום ההולדת של עם ישראל.,"יום החתונה בין ישראל לקב""ה.",יום פדיון ישראל מהשבי.,None,1
"על פי המשל המובא במדרש פסיקתא דרב כהנא, לְמה דומה התהליך של הליכת ישראל במדבר במשך החודשים שעד מתן תורה?",למלך המגרש את אשתו.,למלך המוליך את בנו על כתפיו.,למלך המחזר אחר כלתו.,None,2
"באיזה אופן דורש מדרש ספרי דברים את הפסוק ""ה' מסיני בא""?","הקב""ה המתין שלשה חודשים עד שהחליט לתת את התורה לעם ישראל.",המלאכים ניסו למנוע את נתינת התורה לעם ישראל.,"הקב""ה עבר בין אומות העולם על מנת להציע להם את התורה.",None,2
איזו תפיסה עומדת מאחורי המדרש על הצעת התורה לאומות העולם?,תפיסה אוניברסלית הרואה בתורה כשייכת לכל העמים.,תפיסה ליברלית השוללת את איסורי התורה.,תפיסה לאומית השוללת את יכולת הגוים לקיים את התורה.,None,2
"מהי משמעותו של חג שבועות במקרא, ומהי משמעותו לפי חז""ל?","במקרא – חג הקציר והביכורים; בחז""ל – חג מתן תורה.","במקרא – חג האסיף; בחז""ל – יום של דין.","במקרא – יום קרבן חיטים; בחז""ל – יום קרבן שעורים.",None,0
"כיצד דורש ר' יהודה בר' סימון את הפסוק ""שקר החן והבל היופי""?",משה רבינו עולה על אדם הראשון ונח בכל שהוא קיבל את התורה.,כל החן והיופי שבעולם מקורם בתורת משה.,תורת משה שוללת את ערכי החן והיופי ומעלה על נס את ערכי הרוח.,None,0
"לפי ההיסטוריונים, מתי מתחילה ההיסטוריה של עם ישראל?",בכיבוש ארץ כנען.,בלידת יעקב.,ביציאת מצרים.,None,0
מדוע התעכבו בני ישראל ארבעים שנה במדבר?,בגלל חטא העגל.,בגלל שתעו בדרך.,בגלל חטא המרגלים.,None,2
איזה מההיגדים הבאים אינו נכון ביחס למדרש במדבר רבה?,הוא מדרש קדום לבראשית רבה.,הוא שייך לספרות התנחומא.,הוא מדרש דרשני על ספר במדבר.,None,0
"על פי חכמי המדרש, מדוע בחר אברהם בארץ כנען?",מפני שזיהה את טיבה האקלימי המשופר.,מפני שהבחין בתרבותם היצרנית של אנשיה.,מפני שראה ענן של קדושה מרחף מעליה.,None,1
"מה מהבאים אינו מוזכר במדרש כהסבר לכינוי ""תבל"" הניתן לארץ ישראל?",הארץ מכילה סוגי אקלים שונים כמו תבשיל מתובל.,הארץ מלאה בהרבה תורה שהיא כמו תבלין.,הארץ היא הגדולה בארצות תבל.,None,2
מה מייחד את ארץ כנען ביחס לארץ מצרים?,היא מלאה באנשי רוח.,היא מלאה במחצבים ומינרלים.,היא תלויה בגשם כי אין בה נהרות.,None,2
"לפי המדרש, היכן ממוקמת ארץ ישראל?",במרכז העולם.,במקום הכי נמוך בעולם.,במקום הכי גבוה בעולם.,None,0
"על פי המקרא, מדוע נגזר על משה שלא להיכנס לארץ?",מפני שבמעמד הסנה הוא סירב בתחילתה לקבל על עצמו את שליחותו.,בשל חטא העגל.,"בשל חטא ""מי מריבה"".",None,2
"איזה מהבאים לא הובא במדרש כפירוש לביטוי המורכב ""איש האלוהים"" ביחס למשה?","כשמשה קרע את ים סוף הוא היה כאלוהים, וכשהוא היכה בסלע היה כאיש.","כשמשה עמד לפני פרעה היה כאלוהים, וכשהוא ברח מלפני פרעה היה כאיש.","כשמשה עלה להר סיני הוא היה כאלוהים, ושהוא ירד הוא היה כאיש.",None,0
מהו הדימוי שנותן המדרש להבחנה בין משה ליהושע?,משה הוא כאריה ויהושע הוא כשועל.,פני משה כפני חמה ופני יהושע כפני לבנה.,משה הוא אדום הנביאים ויהושע הוא משרתו.,None,1
איזה מהפסוקים הבאים מאפיין את המצב בתקופת השופטים?,וַיִּתְרֹצֲצוּ הַבָּנִים בְּקִרְבָּהּ.,לֹא יָסוּר שֵׁבֶט מִיהוּדָה.,אִישׁ הַיָּשָׁר בְּעֵינָיו יַעֲשֶׂה.,None,2
איזה מההיגדים הבאים אינו נכון ביחס למדרש רות רבה?,הוא מדרש אגדה מהמאה השישית לספירה בארץ ישראל.,הוא מדרש קדום לבראשית רבה.,הוא מדרש פרשני על מגילת רות.,None,1
"על פי חכמי המדרש, במה היה שמואל עדיף על משה?",שמואל היה גם נביא וגם נזיר.,שמואל היה טורח ודן את אנשי ישראל בעיירות שלהם.,שמואל היה נביא מילדותו ומשה רק בבגרותו.,None,1
"מה לומדים החכמים מהפסוק ""לא יסור שבט מיהודה""?",שבירת ישראל תמיד תהיה ממוקמת בנחלת שבט יהודה.,ששופטי ישראל ילמדו תורה אצל בני יהודה.,שמלך ישראל תמיד יהיה משבט יהודה.,None,2
מה הייתה ההוכחה שדוד ראוי להיות מלך?,שדוד דאג לכל אחד מעדר צאנו בהתאם ליכולותיו ולגילו.,שדוד נמנע לרעות את צאנו בגזל.,שדוד היה גבוה יותר מכל אחיו.,None,0
מה מהבאים אינו מופיע בכלל קווי הדמיון שבין דוד למשה?,משה הוציא את ישראל ממצרים ודוד הוציאם משעבוד גלויות.,משה מסר את נפשו כשהרג את המצרי ודוד מסר את נפשו כשהרג את העמלקי.,משה נתן חמישה חומשי תורה ודוד נתן חמישה ספרי תהלים.,None,1
"כיצד מפרש המדרש את ההבדל בין עשיו לבין דוד, הרי שניהם נקראים ""אדמוני""?",עשיו היה אדמוני בצבע דם ואילו דוד היה אדמוני בצבע אדמה.,עשיו שופך דמים של בני אדם ואילו דוד הפך לשוחט של בהמות.,עשיו הורג כראות עיניו ואילו דוד הורג רק ברשות הסנהדרין.,None,2
איזה מהבאים לא הובא במדרש כתכונה של דוד?,מאיר פנים בהלכה.,יודע תלמוד.,יודע תכסיסי מלחמה.,None,2
התאימו בין התיאורים למשה או לדוד.: המשובח שבמלכים,דוד,משה,None,None,0
התאימו בין התיאורים למשה או לדוד.: הוציא את ישראל ממצרים,משה,דוד,None,None,0
התאימו בין התיאורים למשה או לדוד.: נתן חמישה ספרים שבתהילים,דוד,משה,None,None,0
התאימו בין התיאורים למשה או לדוד.: איחד את כל שבטי ישראל לממלכה,דוד,משה,None,None,0
התאימו בין התיאורים למשה או לדוד.: הוציא את ישראל משעבוד גליות,דוד,משה,None,None,0
התאימו בין התיאורים למשה או לדוד.: הנהיג את כל ישראל במדבר,משה,דוד,None,None,0
התאימו בין התיאורים למשה או לדוד.: נתן חמישה חומשי תורה,משה,דוד,None,None,0
התאימו בין התיאורים למשה או לדוד.: המשובח שבנביאים,משה,דוד,None,None,0
התאימו בין פירושי דוד למקרא או למדרש.: איש תואר,דוד המקראי,"דוד לפי חז""ל",None,None,0
התאימו בין פירושי דוד למקרא או למדרש.: איש מלחמה,דוד המקראי,"דוד לפי חז""ל",None,None,0
התאימו בין פירושי דוד למקרא או למדרש.: יודע במשנה,"דוד לפי חז""ל",דוד המקראי,None,None,0
התאימו בין פירושי דוד למקרא או למדרש.: יודע במקרא,"דוד לפי חז""ל",דוד המקראי,None,None,0
התאימו בין פירושי דוד למקרא או למדרש.: אדומי,דוד המקראי,"דוד לפי חז""ל",None,None,0
התאימו בין פירושי דוד למקרא או למדרש.: יודע בתלמוד,"דוד לפי חז""ל",דוד המקראי,None,None,0
התאימו בין פירושי דוד למקרא או למדרש.: גיבור חיל,דוד המקראי,"דוד לפי חז""ל",None,None,0
התאימו בין פירושי דוד למקרא או למדרש.: מאיר פנים בהלכה,"דוד לפי חז""ל",דוד המקראי,None,None,0
התאימו בין פירושי דוד למקרא או למדרש.: הורג ברשות החוק,"דוד לפי חז""ל",דוד המקראי,None,None,0
התאימו בין פירושי דוד למקרא או למדרש.: יודע נגן,דוד המקראי,"דוד לפי חז""ל",None,None,0
מהי הסיבה הריאלית-פוליטית לבחירתו של דוד בירושלים כעיר בירה?,כי היא מבורכת במקורות מים ומחצבים.,היות והיא ממוקמת בין נחלת שבט יהודה לנחלת שבט בנימין.,כי יש לה יתרונות טופוגרפיים להגנה מפני האויב.,None,1
"מהו מקור השם ""ירושלים"" לפי חכמי המדרש?","מפני שבמקום זה נצטווה משה ""של נעליך מעל רגליך"".","צירוף של ""יראה"" של אברהם עם ""שלם"" של מלכיצדק.",כך כינו את העיר יושביה הייבוסים.,None,1
"מהי ההשלכה המעשית לכך שירושלים ""לא נתחלקה לשבטים""?",היא לא מופיעה במפת חלוקת השבטים.,לא ניתן להשכיר בתים בירושלים.,מעולם לא היה ראש עיר לירושלים.,None,1
"אילו ערכים מהווים את עיקר ""מוסר הנביאים""?",שמירת שבת ומועדים.,קורבנות ופולחן.,"צדק, חמלה ומשפט.",None,2
"לפי חז""ל מה מאפיין את נבואות ישעיהו וירמיהו?",ישעיהו נביא נחמה וירמיהו נביא פורענות.,ישעיהו מתנבא למלכים וירמיהו מתנבא אל העם הפשוט.,ישעיהו נביא אמת וירמיהו נביא שקר.,None,0
"כיצד מגיב ישעיהו כאשר הקב""ה מבקש לשלוח אותו בשליחות נבואית?",והלא אנוכי הקטן בשבטי ישראל.,שלח נא ביד תשלח.,הנני שלחני.,None,2
כיצד מתבטא ירמיהו הנביא כשפונה לאנשי ישראל?,שמעו קציני סדום.,שמעו בית יעקב.,שמעו אנשי דמים.,None,1
מי הם שלשת השושבינים של עם ישראל על פי המשל המובא במדרש?,"משה, ישעיהו וירמיהו.","אברהם, יצחק ויעקב.","מיכאל, גבריאל ורפאל.",None,0
איזה מההיגדים הבאים אינו נכון ביחס למדרש ויקרא רבה?,זהו מדרש אגדה דרשני על ספר ויקרא.,זהו מדרש הלכתי פרשני על ספר ויקרא.,זהו מדרש המכיל הרבה חומר עממי המתאים לבאי בתי הכנסת.,None,1
התאימו את ההבדלים לירמיהו או ישעיהו: קיבל שליחותו בשמחה,ישעיהו,ירמיהו,None,None,0
התאימו את ההבדלים לירמיהו או ישעיהו: יליד ירושלים,ישעיהו,ירמיהו,None,None,0
התאימו את ההבדלים לירמיהו או ישעיהו: לכך אחריי במדבר,ירמיהו,ישעיהו,None,None,0
התאימו את ההבדלים לירמיהו או ישעיהו: נביא נחמה,ישעיהו,ירמיהו,None,None,0
התאימו את ההבדלים לירמיהו או ישעיהו: נביא פורענות,ירמיהו,ישעיהו,None,None,0
התאימו את ההבדלים לירמיהו או ישעיהו: יליד ענתות,ירמיהו,ישעיהו,None,None,0
התאימו את ההבדלים לירמיהו או ישעיהו: ניסה להתחמק משליחותו,ירמיהו,ישעיהו,None,None,0
התאימו את ההבדלים לירמיהו או ישעיהו: שמעו בית יעקב,ירמיהו,ישעיהו,None,None,0
התאימו את ההבדלים לירמיהו או ישעיהו: איכה הייתה לזונה,ישעיהו,ירמיהו,None,None,0
התאימו את ההבדלים לירמיהו או ישעיהו: שמעו קציני סדום,ישעיהו,ירמיהו,None,None,0
התאימו את ההבדלים לירמיהו או ישעיהו: פעל באמצע תקופת בית ראשון,ישעיהו,ירמיהו,None,None,0
התאימו את ההבדלים לירמיהו או ישעיהו: פעל לקראת סוף בית ראשון,ירמיהו,ישעיהו,None,None,0
כיצד מסתיים ספר ירמיהו?,בתיאור יבש של החורבן.,בנבואת נחמה נרגשת.,בקריאה לגולי בבל לשוב אל אדמתם.,None,0
"מי חיבר את מגילת איכה על פי חז""ל?",ירמיהו הנביא.,משה רבנו.,עזרא הסופר.,None,0
מהו המסר שהיה כלול באגרת ששלח ירמיהו לגולי בבל?,מסר מורכב של תודעה של גלות זמנית יחד עם נכונות להשתקע בבבל.,מסר חד משמעי לניהול מאבק נחוש לשוב לירושלים.,מסר חד משמעי של קריאה לניתוק מירושלים והשתקעות בבבל.,None,0
מה איפשר לדעת החכמים את נבואתו של יחזקאל בגלות בבל?,יחזקאל קיבל רשות חריגה לכך בשל רמתו הרוחנית הגבוהה.,בבל מספיק קרובה לארץ ישראל.,זכות האבות.,None,2
איזה מההיגדים הבאים אינו נכון ביחס למדרש איכה רבה?,זהו מדרש קדום מתקופת התנאים.,זהו מדרש המכיל הרבה חומר סיפורי על חורבן בית המקדש השני.,זהו מדרש אגדה פרשני על מגילת איכה.,None,0
איזה מנהג מופיע בתוספתא בהקשר לזיכרון של חורבן בית המקדש?,להשאיר חלק שאינו מסויד בבית.,לא לשיר שירים שמחים.,ללמוד בעל פה את מגילת איכה.,None,0
מהו המנהג העולה מהסיפור בתלמוד על החתונה שעשה חכם מסוים לבנו?,"בעת החתונה שובר החתן כוס ואומר את פסוקי ""אם אשכחך ירושלים"".",החתן מניח מעט אפר על ראשו בזמן החופה.,הכלה מכסה את ראשה במטפחת לבנה.,None,0
באיזה מספרי המקרא האחרונים מופיע אזכור לנבואת ירמיהו על שבעים השנה?,מגילת אסתר.,ספר חגי הנביא.,ספר דניאל.,None,2
כיצד מכונה כורש בספר ישעיהו?,משיח.,גיבור.,מלך העולם.,None,0
"מהי הביקורת שמביע המקרא כנגד כורש, על פי פרשנות התלמוד?",שלא נקט ביוזמה פעילה לבניית בית המקדש.,שהוציא הרבה יהודים להורג.,שאסר על שמירת מצוות הדת היהודית.,None,0
"על פי חז""ל, למה היה ראוי עזרא?",להיות מלך ישראל.,שהתורה תינתן על ידו.,להיות משיח.,None,1
